mpid,formula,BG
mp-18305,Rb3AsSe4,2.59
mp-14871,Li16Ta2N8O,5.96
mp-18351,Sr3(GeP2)2,2.05
mp-1186,ZrS2,2.29
mp-541827,Ba2Zn7F18,7.7
mp-14070,RbAlO2,7.06
mp-9384,CsAu3S2,4.82
mp-17146,K2S5,3.49
mp-6134,LiCaAlF6,13.6
mp-5238,GaCuS2,2.05
mp-510710,Cs2AgSbS4,3.16
mp-17220,Rb3TaS4,4.57
mp-7404,Na3SbO4,5.0
mp-19134,CaCrP2O7,0.7000000000000001
mp-15833,Zn4P6SN12,6.53
mp-757,Li3As,1.9000000000000001
mp-4558,Li4GeO4,7.24
mp-22660,InAgO2,2.04
mp-1153,Li2S,6.12
mp-23193,KCl,9.77
mp-5163,LaRhO3,1.18
mp-22356,In2HgS4,1.3
mp-9307,Ba2ZnN2,2.0
mp-18501,Ba(AgTe)2,1.44
mp-7394,BaAg2GeS4,1.58
mp-8289,SnF3,4.47
mp-4812,Zn4B6O13,6.3
mp-691,SnSe,1.28
mp-13252,SnB4O7,5.8
mp-30034,MgBr2,7.87
mp-20905,OsS2,0.5670000000000001
mp-7430,Ca(CdSb)2,0.275
mp-2455,As2Os,1.18
mp-4541,NaCuO2,1.65
mp-9437,NbFeSb,1.32
mp-9634,Na3AgS2,4.61
mp-18741,RbLiCrO4,4.04
mp-19447,Cs2NaVO4,5.51
mp-10289,Ca(BC)2,1.53
mp-31002,Rb2Te5,0.886
mp-9798,Rb(SbSe2)2,2.01
mp-7639,Na2CuP,2.14
mp-23202,InI,2.8
mp-13949,Cd(GaTe2)2,1.76
mp-510273,CsSbO2,4.47
mp-11152,SiSbPt,0.664
mp-552185,AgNO3,3.66
mp-401,Sc2S3,2.45
mp-149,Si,1.11
mp-23222,Li3Bi,1.25
mp-8963,Cs2HgF4,4.55
mp-22170,Li4PbO4,3.35
mp-30746,YIr,0.319
mp-12317,SrCN2,6.35
mp-27148,BeP2,1.44
mp-8810,SrZn2(PO4)2,7.27
mp-18148,K3TaS4,4.41
mp-28405,S(ClO)2,6.68
mp-552234,SrBiBrO2,5.51
mp-16915,BaTiOF4,5.68
mp-8484,ZnO2,4.17
mp-540584,K2PdO2,2.52
mp-10481,RbAg3Te2,1.01
mp-7774,Na2SbAu,1.43
mp-4666,CdSiP2,2.45
mp-5513,Tl3VS4,3.0
mp-3519,ZrSO,4.39
mp-18147,LiGaSiO4,7.26
mp-20496,Ga2PbO4,5.72
mp-9272,TlPt2S3,1.79
mp-8187,K2ZnO2,4.94
mp-23230,PCl3,6.55
mp-16998,Ba2Nb6Te2O21,4.06
mp-6633,NaCSN,6.77
mp-22984,NaBiO2,2.83
mp-8422,Sr(AlSe2)2,5.18
mp-22483,NaInTe2,1.72
mp-542654,RbIn3S5,2.45
mp-23487,KIO3,4.56
mp-32542,Hg2WO4,2.71
mp-1508,LaS2,1.49
mp-27824,PICl6,3.81
mp-8258,BaAl4S7,5.66
mp-28266,P2Pd,0.876
mp-17447,Sr10P6SO24,7.23
mp-11790,LaCuSe2,1.76
mp-1880,SbF3,6.9
mp-29169,Cd(AuF4)2,3.18
mp-4124,CaCN2,6.58
mp-16577,Li2CaHfF8,11.4
mp-29302,Ba3(GaS3)2,4.69
mp-7971,Ba4Li(SbO4)3,3.7
mp-9251,TlTe3Pt2,0.355
mp-20187,LiInSe2,2.9
mp-16828,Li3B7O12,10.0
mp-11008,BaPSe3,3.71
mp-9146,CdHgO2,1.5
mp-17012,Sr2VN3,2.78
mp-7622,KSO4,6.15
mp-505727,NClO,3.62
mp-20343,NaAuO2,2.58
mp-11115,RbCuPdSe5,1.75
mp-29898,Tl2Au4S3,2.43
mp-19123,Rb2LiVO4,5.46
mp-9062,RbS,3.84
mp-23730,NaMgH3,6.65
mp-540707,Cs2Sn(GeO3)3,5.11
mp-7939,NaNbSe2,1.13
mp-3748,AlCuO2,3.81
mp-7608,Li2PdO2,2.35
mp-9636,CsSbF6,9.11
mp-9872,K4BeP2,3.45
mp-7566,InPO4,4.81
mp-23743,AlH12(ClO2)3,9.25
mp-23526,KClO4,9.77
mp-542076,Ca3V2O8,4.81
mp-22996,SbSeI,2.48
mp-1519,CaTe,3.2
mp-23037,CsPbCl3,4.39
mp-17244,Ba2ZnGe2S6O,3.81
mp-4406,CaSO4,10.1
mp-18168,TlZnPO4,6.65
mp-8203,Zr(PS3)2,2.95
mp-23192,HgI2,2.43
mp-18352,HfTe3O8,6.12
mp-9509,K2PAuS4,3.29
mp-22881,CdCl2,5.98
mp-3751,AlTlF4,7.4
mp-10402,TiTl2F6,5.84
mp-10572,NaPN2,7.77
mp-17696,Ba2VN3,2.83
mp-4549,SrSiN2,5.49
mp-48,C,0.402
mp-1883,SnTe,0.774
mp-12362,AgHg3SbO6,2.17
mp-22906,CsBr,8.08
mp-18591,KZnPO4,7.42
mp-4586,LiAlTe2,4.1
mp-23059,Rb2SnCl6,4.77
mp-5967,TiCoSb,1.39
mp-7914,NaScO2,7.03
mp-3700,LiYF4,13.4
mp-22989,NaIO3,5.98
mp-15684,K2CuAs,2.88
mp-224,WS2,2.19
mp-23705,Na3AlH6,6.46
mp-23040,Ca2PI,3.32
mp-9068,K2NaAlP2,3.7600000000000002
mp-7931,SrP,1.52
mp-27938,Tl6SI4,4.59
mp-548469,BaZnSO,4.13
mp-23057,CsLiBr2,7.62
mp-22903,RbI,7.29
mp-22983,LiAlCl4,9.66
mp-30062,Cs2PtBr6,2.66
mp-27367,SeOF2,6.57
mp-14206,K3Ag3As2,2.79
mp-27639,IBr,2.7
mp-3822,SrCO3,7.88
mp-9386,CsAu3Se2,4.25
mp-8804,Li6MoN4,4.12
mp-17839,K3Na(SeO4)2,6.91
mp-27670,Rb4In2S5,4.46
mp-19330,CaMoO4,4.91
mp-505297,NbSbRu,1.11
mp-17173,Rh2S3,0.14300000000000002
mp-27764,K4I2O9,4.31
mp-13275,NaSrP,3.02
mp-157,P,0.5740000000000001
mp-16253,BaCaSi,0.929
mp-29127,Bi(TeBr2)2,1.93
mp-21137,Ca2PbO4,2.99
mp-19039,CdMoO4,3.84
mp-13682,PdS2,1.24
mp-28230,TlSbS2,2.78
mp-28603,NaLiSe,5.04
mp-4964,YSbPt,0.152
mp-17349,Na3In2(PO4)3,6.02
mp-30315,Ca3BN3,1.9000000000000001
mp-22935,CsBrF,4.35
mp-28159,As(BrF2)3,3.04
mp-15781,KLaS2,4.65
mp-16771,MgSe2O5,4.83
mp-7444,RbSb,1.4
mp-27851,Hg3(SeCl)2,3.28
mp-15668,NaSe,1.56
mp-7123,KSb(PSe3)2,3.25
mp-22904,CaCl2,9.65
mp-23549,Bi3B5O12,5.74
mp-1818,SiF4,14.0
mp-10226,NaYS2,4.33
mp-29417,Na3ScBr6,5.85
mp-23291,PbCl2,6.31
mp-27853,Hg3(TeBr)2,2.96
mp-20694,K2Pb2O3,3.5
mp-25113,VInO4,4.42
mp-3642,ScCuO2,4.33
mp-17715,SrTa2O6,5.4
mp-27359,CsScCl3,0.756
mp-9063,RbSe,2.62
mp-29694,KAuBr4,2.03
mp-17512,Zn(AuF4)2,3.25
mp-22965,BiTeI,2.26
mp-5285,SrSO4,10.0
mp-28171,K3IO,4.26
mp-12957,O2,2.11
mp-5709,Tl3PO4,5.02
mp-30314,Cs2PdCl4,3.31
mp-2242,GeS,2.13
mp-9571,Ca(ZnAs)2,0.733
mp-2319,P2Os,1.4
mp-15573,Tl3AsO4,4.92
mp-30986,Zn3S2O9,5.96
mp-7670,K2Se3,1.55
mp-3744,NaNbO2,2.14
mp-23485,Ag2HgI4,2.27
mp-19658,Rb2Cr2O7,3.88
mp-31268,AlBiBr6,4.78
mp-5488,LiInO2,3.57
mp-7129,Rb2Ti(CuS2)2,3.12
mp-23739,SiH4,11.1
mp-13277,BaLiP,2.4
mp-541487,TlPt2Se3,0.968
mp-10383,LaTeAs,0.641
mp-27260,CsAlCl4,9.66
mp-4730,Ga2HgSe4,1.7
mp-23442,KCdCl3,6.12
mp-23420,Ge19(PI)4,1.95
mp-17129,Sr3(AlN2)2,4.05
mp-8291,BaTiF6,7.46
mp-22896,LaCl3,7.58
mp-23304,Rb3Bi,1.54
mp-505448,NaHfCuSe3,1.68
mp-361,Cu2O,1.03
mp-28447,Mg(BiO3)2,1.5
mp-5478,TlPd3O4,1.91
mp-4555,Ca(AsO3)2,5.81
mp-11116,CsYCdSe3,3.73
mp-7388,NaAuF4,3.48
mp-23504,Sr2InI5,5.01
mp-23713,CaH2,5.85
mp-7958,KLaO2,6.86
mp-9588,LiP,1.79
mp-541843,FeMoO4,1.85
mp-28650,CsBr2F,3.65
mp-9731,RbAuSe,3.47
mp-24412,K2NaAlH6,5.82
mp-10677,CaPAu,0.303
mp-23383,Rb2TeBr6,3.36
mp-11643,K2Mg(PSe3)2,3.38
mp-971,K2O,5.53
mp-27258,P3Au2,0.75
mp-5414,NaSbS2,1.82
mp-2231,SnS,1.62
mp-28237,RbLiBr2,8.07
mp-30284,HgAsO3,2.25
mp-27935,AlICl6,3.92
mp-7906,Al2HgS4,3.59
mp-23737,KMgH3,6.25
mp-541283,InGaBr4,4.42
mp-7928,K2PtS2,2.46
mp-730,P2Pt,1.43
mp-7100,LaOF,8.23
mp-30139,BeBr2,9.05
mp-29395,NaAlI4,6.27
mp-11583,Zr2SN2,1.84
mp-23432,BaClF,9.85
mp-8809,BaLa2PtO5,4.19
mp-13666,Ti(PS3)2,2.54
mp-11917,Mg(BeN)2,6.69
mp-18421,Ba2Ga2S5,4.96
mp-23281,SbI3,3.47
mp-9297,Ba(AuO2)2,2.52
mp-541106,Nb2Se9,1.5
mp-5858,CdPtF6,3.7
mp-29432,NaScCl4,6.64
mp-2072,KTe,1.69
mp-14652,Cs2P3,1.97
mp-7483,KHgF3,2.59
mp-6376,KV(CuS2)2,1.8
mp-1784,CsF,10.5
mp-29228,CsSrN9,6.3
mp-17481,Mg4Ta2O9,6.82
mp-27725,AuI,3.52
mp-9723,Sr4Li(BN2)3,4.44
mp-27686,Cd2P2O7,5.18
mp-17009,Ba3Te2O9,4.79
mp-18664,K4Ta2S11,2.94
mp-23715,BaH2,5.8
mp-28479,Sc2CCl2,2.04
mp-8678,NaAlPO4F,9.3
mp-9781,K3SbS4,4.19
mp-18010,Ta2Pd3Se8,1.0
mp-6408,ZnCu2GeS4,1.3800000000000001
mp-9789,CaPS3,5.18
mp-17918,Ba2SnS3F2,4.22
mp-22862,NaCl,9.6
mp-2576,Sr2Ge,1.21
mp-28007,BaHgS2,2.15
mp-8253,Na5ReO6,4.05
mp-8298,Sr4P2O,2.99
mp-7895,Rb2O2,5.16
mp-4524,ZnGeP2,1.98
mp-384,MgP4,1.26
mp-16800,Sc2(SO4)3,7.88
mp-29585,K4CdAs2,2.25
mp-12878,Sr2YSbO6,6.6
mp-27979,LaI3,3.71
mp-17392,Sr2ZnGe2O7,6.0
mp-14501,Ba(As3Pt2)2,0.664
mp-8615,NbBO4,4.21
mp-29889,Tl2PdCl4,2.02
mp-5472,Nb2Cd2O7,4.08
mp-7848,AlPO4,10.2
mp-10616,BaLiAs,1.82
mp-22971,SbSBr,3.11
mp-10969,CdCN2,4.16
mp-10985,RbCu3S2,1.73
mp-1683,ZrSe3,1.17
mp-504891,La3MnGaS7,0.55
mp-856,SnO2,2.59
mp-20652,PbF3,3.21
mp-7798,MgGeN2,4.48
mp-23558,Ag2BiO3,1.03
mp-1087,SrS,5.02
mp-9510,Tl2PAuS4,2.8
mp-12829,LiCaGaF6,11.1
mp-19687,RbLa(MoO4)2,5.54
mp-23295,RbCl,9.62
mp-540771,BaZrS3,2.3
mp-510417,WO3,2.5
mp-12240,Na2LiBe2F7,13.5
mp-31451,ZrCoBi,1.39
mp-28038,NbTeBr3,1.35
mp-27634,TiBr4,4.48
mp-28128,SCl2,3.99
mp-17562,Sr3Sc(BO3)3,8.12
mp-3927,CaAsAu,0.247
mp-27887,Ba3(Si2P3)2,1.49
mp-8957,Na5TaO5,6.22
mp-18562,Na2Si2Se5,4.62
mp-23054,NaBiO3,2.96
mp-29055,KSb2,0.81
mp-16234,CsAg3Se2,0.9520000000000001
mp-9794,Rb2GeSe3,3.07
mp-22883,PbI2,4.21
mp-23375,PNCl2,6.98
mp-4531,NaNO3,5.37
mp-14241,Tl2SiSe3,3.08
mp-19734,MgPbF6,6.16
mp-14951,Rb3AlO3,6.38
mp-14588,Na2PtSe2,1.85
mp-23317,AsBr3,5.12
mp-28944,BiTeCl,2.66
mp-6984,K2SiAs2,2.5100000000000002
mp-8921,Cd4P6SN12,5.06
mp-14026,Ca2Ta2O7,4.12
mp-4608,KPF6,12.4
mp-8235,K2SiP2,2.85
mp-29584,K4BeAs2,2.9
mp-31037,CuTe2I,1.8
mp-29871,Na4SeO5,3.74
mp-28107,Na4Ge2Te5,2.06
mp-6300,RbHgSbSe3,2.58
mp-9361,RbLaS2,4.71
mp-541656,AuCl2,1.75
mp-20072,LaCuO2,4.93
mp-28274,Ba3In2F12,8.63
mp-23363,NaAlCl4,9.51
mp-23184,BCl3,7.97
mp-2418,PdSe2,0.969
mp-8177,HgF2,3.22
mp-3486,KSnSb,0.8280000000000001
mp-7592,AgF,1.21
mp-12271,MgSeO3,6.32
mp-6511,KCSN,6.73
mp-32500,Mg2V2O7,3.86
mp-3821,K2PtF6,4.13
mp-7392,Na2AgSb,1.93
mp-4200,ScPO4,7.98
mp-28160,Ca3C3Cl2,2.81
mp-29251,Te6Br2O11,4.23
mp-17501,Ba(ScTe2)2,1.27
mp-306,B2O3,10.8
mp-4468,CuSbS2,1.93
mp-18253,SrGa4O7,5.0
mp-28453,CsAuI3,1.34
mp-30299,RbAsO2,6.49
mp-2605,CaO,7.31
mp-9774,Ba4Sb2O,1.93
mp-32447,V4As2O13,0.107
mp-6499,BaLiBO3,8.39
mp-30930,AlI3,5.77
mp-588,GaF3,8.56
mp-3614,KTaO3,4.1
mp-546285,NbI3O,1.3800000000000001
mp-5141,Na2SeO4,6.65
mp-29344,LiGaCl3,5.62
mp-22942,BaBiO3,0.548
mp-15012,KBS2,4.84
mp-2758,SrSe,4.51
mp-7188,Al2Os,0.687
mp-15953,P2Rh,0.463
mp-19363,HgMoO4,3.42
mp-22909,ZnCl2,6.86
mp-4385,CdCO3,4.94
mp-2507,GaS,3.4
mp-1346,B6O,2.87
mp-22867,RbBr,8.38
mp-18073,K7TaAs4,2.84
mp-7077,KAuS,4.12
mp-5854,LiGaO2,5.87
mp-2074,Li3Sb,1.71
mp-30950,Sr3GeO,1.21
mp-19833,InAgS2,1.43
mp-22963,K2TeBr6,3.7600000000000002
mp-12418,SrCaGe,1.26
mp-4824,NaZnP,1.34
mp-16608,Si3Os2,1.09
mp-6062,YAl3(BO3)4,9.44
mp-2156,TiS2,0.527
mp-541877,TaTeCl9,4.22
mp-241,CdF2,6.12
mp-7038,TlPd2Se3,0.794
mp-27227,LiAg3O2,1.51
mp-28069,Ca3AsCl3,4.52
mp-22872,SbCl3,6.03
mp-9250,RbLiSe,5.0
mp-22930,Rb4CdCl6,6.96
mp-15622,HfSe3,1.04
mp-22849,BiI3,4.19
mp-22386,InAgTe2,0.168
mp-3589,BPO4,11.6
mp-28557,Ag2PdCl4,2.06
mp-542772,CsAgCl2,4.64
mp-7310,ZrPbF6,8.31
mp-10644,TaTl3Se4,3.93
mp-390,TiO2,4.23
mp-23536,SbI3Cl8,2.34
mp-12623,BaPdF4,2.9
mp-3288,CsNO2,4.38
mp-10492,Rb2SiF6,13.3
mp-19440,LiVO3,4.22
mp-17875,Ca6GaN5,2.52
mp-14333,TaAlO4,6.32
mp-17400,Ba2TaN3,4.09
mp-28898,BaCN2,6.06
mp-10378,Cs3Sb,2.39
mp-545548,BaHf(PO4)2,8.39
mp-29750,CsMgBr3,7.52
mp-542888,La3AgSnS7,3.49
mp-406,CdTe,1.23
mp-8192,Rb2PtF6,4.23
mp-20790,InPS4,4.08
mp-30111,BaLaI4,1.19
mp-7904,CdP4,1.09
mp-27449,GaTeCl,3.36
mp-541299,Zr4Cd(PO4)6,6.62
mp-16319,Rb3Sb,1.81
mp-8586,InBF4,7.48
mp-9259,Ba2Mg(BO3)2,8.2
mp-13744,Rb3GaO3,5.9
mp-27411,TlP5,2.5
mp-29157,Si3P2Pt,0.893
mp-14434,K3GeS3,4.07
mp-23714,SrH2,6.2
mp-20928,Sb2Ru,0.261
mp-510075,Cs7Au5O2,3.2
mp-29110,Al2(FeSi)3,0.462
mp-9569,Ca(ZnP)2,1.61
mp-9573,NaBeAs,2.71
mp-9782,KAg3Se2,0.6880000000000001
mp-29027,TaI2O,1.72
mp-760,FeSe2,0.9380000000000001
mp-15312,Ca4Al6TeO12,6.33
mp-505815,CsLa2CuSe4,2.42
mp-1049,SrAs,1.17
mp-17063,BaLaCuTe3,2.41
mp-28326,LiGaBr4,5.75
mp-19215,CaCrO4,3.39
mp-8204,LiAlB14,2.48
mp-27678,Y2Cl3,1.6300000000000001
mp-4120,CaCuAs,0.789
mp-18411,Na3GeSe3,3.2
mp-3370,Y2Sn2O7,5.12
mp-28391,SiCl4,9.47
mp-7863,Rb2Sn2O3,2.64
mp-28109,SbAsO3,5.66
mp-28719,Ba(AuF4)2,4.04
mp-12411,Li2ZnGe,0.247
mp-6599,KNb(CuSe2)2,2.37
mp-2008,FeAs2,0.666
mp-2343,Mg2Sn,0.6000000000000001
mp-27729,ICl3,3.32
mp-5132,YPO4,9.75
mp-5475,NaTaN2,1.56
mp-700,GeSe,1.66
mp-17854,LiInGeO4,4.62
mp-31468,LiCaN,3.25
mp-31593,Na4CoO4,0.165
mp-14500,Sr(As3Pt2)2,0.28800000000000003
mp-18687,NbF5,7.35
mp-5005,Mg3(BO3)2,8.87
mp-15571,K3AuSe2,4.27
mp-23288,AlBr3,7.5
mp-27726,SO2,4.76
mp-14242,Tl2GeSe3,2.12
mp-18449,K2ZrO3,7.39
mp-23341,Bi2Pt2O7,1.36
mp-1707,BaN6,6.33
mp-16764,RbYTe2,2.84
mp-17060,NaAlSe2,4.6
mp-11022,ScAgO2,3.6
mp-541875,K3SnSe3,2.93
mp-17217,Tl3GeTe3,1.27
mp-8000,SrSn(BO3)2,6.41
mp-6973,CsNaS,5.67
mp-160,B,1.93
mp-11007,CaPSe3,3.64
mp-8872,RbNa2BO3,6.71
mp-21526,KPb,1.36
mp-9778,K2AgP,2.87
mp-2898,Ca(AuO2)2,2.72
mp-8290,BaSnF6,9.05
mp-3395,SrSeO3,6.0
mp-3324,Nb2SnO6,2.37
mp-27336,CsCuBr3,0.608
mp-9007,Na6P4W,2.38
mp-23138,SbPbClO2,3.44
mp-8277,Sr(CdP)2,1.56
mp-27655,Te2I,1.27
mp-28599,Na4Br2O,5.29
mp-27529,PI3,3.91
mp-551456,Ba2CuClO2,0.903
mp-18365,RbCuSe4,2.23
mp-988,Si3N4,7.18
mp-29266,CsS,3.98
mp-27207,K2MgCl4,9.17
mp-7148,K2SrTa2O7,4.18
mp-23046,SrIF,7.37
mp-17291,Na3SiTe3,3.6
mp-18594,K3AsSe3,3.7600000000000002
mp-541899,CsCdBr3,5.05
mp-17186,Ca3AlAs3,1.83
mp-3647,LiGaS2,4.92
mp-28987,NaPt2Se3,1.83
mp-5942,NaAsS2,2.4
mp-504820,VCl3O,4.05
mp-9178,CdSe2O5,4.98
mp-23719,BeAlH5,6.18
mp-2961,MgSiP2,2.49
mp-9298,Sr(AuO2)2,2.64
mp-7756,SrLiSb,1.73
mp-7104,CsCaF3,12.5
mp-29048,Sr(BiO2)2,4.77
mp-14205,K3Cu3As2,3.0
mp-8716,K2MnSe2,0.128
mp-29662,TlBiSe2,0.846
mp-550514,LaTaN2O,1.87
mp-22922,AgCl,2.44
mp-8830,NaRhO2,2.56
mp-9910,K2Pd3S4,2.13
mp-11703,KSbS2,2.98
mp-17088,KBaPS4,4.49
mp-29398,Cs2HfI6,3.74
mp-14983,Si4P4Ru,2.48
mp-10233,Ca2BN2F,6.26
mp-6076,Ca4LaB3O10,7.97
mp-17889,KNa2(PO3)3,9.27
mp-30293,Sr2GeSe4,3.09
mp-3123,PPdSe,1.92
mp-8184,Li2ZnGeO4,5.78
mp-16184,Rb2B2Se7,3.15
mp-19765,In2HgTe4,1.06
mp-706,HgF,2.85
mp-27265,AuClO,1.72
mp-19450,ScTl(MoO4)2,5.29
mp-542200,CdAg4Ge2S7,1.72
mp-17256,Rb2Hf3OF12,9.99
mp-28766,K2TiS3,2.26
mp-30239,Sr3(BS3)2,4.24
mp-29567,CuSe2Br,1.95
mp-23060,Cs2PtI6,1.3800000000000001
mp-17649,TlSnF7,4.63
mp-28782,Na3PS4,4.22
mp-8409,KYO2,1.81
mp-684,BaS2,3.17
mp-4511,La2SO2,5.52
mp-14354,Rb2SrP2O7,8.9
mp-1550,AlP,2.87
mp-30161,Si2CN4,7.17
mp-27181,KAuCl4,2.73
mp-13982,CdCu2GeS4,1.51
mp-8407,Li3LaP2,1.09
mp-5431,BaTeO3,4.56
mp-7650,RbScO2,6.71
mp-2139,BaGe2,1.98
mp-11738,Na3PS3O,5.45
mp-5830,Na3AsS3,4.36
mp-2793,AuSe,0.643
mp-22255,RbInTe2,2.21
mp-19,Te,0.756
mp-2095,Rb2Te3,1.56
mp-8812,Rb2GeF6,10.5
mp-17701,Sr2NbN3,3.98
mp-7841,Ba(GaSe2)2,3.3
mp-10246,Na2PtS2,2.36
mp-22848,Cl2,4.71
mp-28194,BiClF8,3.82
mp-27863,AlClO,9.25
mp-27303,NaAg3O2,1.54
mp-23724,KHCO3,9.08
mp-10368,CoPSe,0.897
mp-16238,Li2AgSb,0.177
mp-30946,Ga2PdI8,2.43
mp-545482,PdSeO3,2.15
mp-18792,Ca3(CoO3)2,1.34
mp-28591,Na4HgP2,2.49
mp-11737,Li4SiO4,8.59
mp-14235,SrGa2(SiO4)2,7.26
mp-8961,Ba3NaTaO6,6.42
mp-13907,CdSnF6,7.37
mp-8281,Ba(CdAs)2,0.636
mp-541772,Bi4RuBr2,1.12
mp-8770,Cs2CoSe2,0.255
mp-9127,Ba(SbO3)2,5.44
mp-23167,TlCl,4.34
mp-549589,LaZnAsO,1.12
mp-22945,TeRhCl,1.61
mp-14635,Rb2VAgSe4,1.82
mp-3419,RbAuF4,4.01
mp-553025,CaBiClO2,5.87
mp-341,PbF4,4.48
mp-2176,ZnTe,1.81
mp-8016,AlCuSe2,2.36
mp-16855,K3Ta3Si2O13,5.07
mp-7936,LiNbS2,1.17
mp-10795,TaTlS3,1.12
mp-22766,CaIn2O4,4.25
mp-4412,La4Se3O4,2.81
mp-505270,TiSO5,4.78
mp-12630,MgSeO4,5.71
mp-736,Li3P,2.03
mp-648,Na2S,5.8
mp-8262,K2P3,1.91
mp-28683,Ta(ICl)2,2.04
mp-23083,KAs4BrO6,4.94
mp-7374,Ba(CuO)2,3.45
mp-27194,SnI2,3.11
mp-31243,BaAs2,1.02
mp-15642,SrMgSi,0.125
mp-28174,Pd(SCl3)2,3.03
mp-29138,KAuSe2,1.79
mp-9262,Cs2PtF6,4.36
mp-29484,K4HgAs2,2.39
mp-17123,Si2Os,1.68
mp-3078,CdSiAs2,0.981
mp-3338,NaGaO2,5.89
mp-6368,CsSO2F,7.15
mp-12263,LiAuF4,3.53
mp-545500,BaSbClO2,4.93
mp-27370,P10Au7I,1.34
mp-4867,CaAl4O7,7.67
mp-23210,MgCl2,9.92
mp-2910,KAlF4,12.8
mp-27810,Ba(GeAs)2,0.664
mp-1367,Mg2Si,0.7000000000000001
mp-8621,K2PtSe2,2.01
mp-3118,Mg3TeO6,5.5
mp-4103,Sr2Sb2O7,3.52
mp-19352,KAl(MoO4)2,5.43
mp-8759,Cs2ZrO3,7.21
mp-19432,KNaV2O6,4.56
mp-22875,TlBr,4.07
mp-22870,InBr,2.4
mp-8754,NaLiTe,4.6
mp-8931,Rb2SnAs2,2.26
mp-17324,ZrSnS3,1.94
